client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983288.wav	f186060d4dc40c35e2839a8b0b0c1ce72f8b05e90733bb764fec98d4ca76677d	Jalal ya girme min sosai.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983289.wav	d5ae30f484bab39489bc00dde1530a3e52bde227eaebb33bcb99535997093219	Ina sauran ya ke?		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983290.wav	d69589e0e31e4c9c89457ecb1388d722874a4c00721938d5d4ef1c529ed78244	Idan muka yi bacci, zafin jikinmu na sauka da digiri da dama.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983291.wav	dba9f2f0612d9f8e74eb9df190da520d47e5c068bb63ac699bb9084654f453a5	Zulai kyakkyawa ce, ko ba haka ba?		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983292.wav	f9285176885558ac1301466cff4912ae16cd1ac24e8adae143874dad51a55a77	Birnin mu yana zaune bisa kuskure.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983293.wav	de7bc0e74b6019b223cc53e2366b58e0f4fab26f2aae1653259ddd3e377e8f0b	Kowacce shekara, yayin taron, muna fuskantar wasu baƙin juju.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983294.wav	e559d30de205806a6ad677e7d1f147cc27ea2c35c5a485bbcce81a877422be0b	Na san me ka yi a Australia.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	comm0on_voice_ha_41983295.wav	de7631aa089e277c0d29350e089681289f067b4fb5eb1fa4fa158633076f3049	Lokaco ɗaya na ji wani raɗaɗi a gefena.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983296.wav	cc0b199d424cd185faa3c87efa49b42d0348856dfb15b28b84a7147120df23c8	Shaidar daɗin abincin sai an ci.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983297.wav	3a6df1164c78cf270a50c4ced8165b3c4686c8d7d3815556b789b8f7dc18589e	Hakika wannan farashi ne mai kyau.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983298.wav	f520c54b9dbc0a042f66faa5e6e7713ffdc6c89c6efce097d2f49ab02828c314	Ba sai na yi bayanin kai na ba.		0	0					ha	
b8f42e6b573c2356337225ac739da969b6fc6c01a734ad896cb5e71a60a9ade925d5f21d99ed5711c8df9d8a435b0d214e186c8664392141e9826a7df52353dd	common_voice_ha_41983299.wav	eac8e6f79c40af80a27b0fddc8e49ae679de3badd446496ebf7168291adc0e7a	Bana tsammanin abinda muka yi ne ya sa Aliyu jin haushi.		0	0					ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006338.wav	b1886e9aac3ba0ea54cc5bc906448886906dea7f7b411417b262d2ac56eba1c0	Mun zo tare domin samar dea wata ƙungiya.		0	0	twenties				ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006339.wav	facfb6836345235366b9c258a88a39970dfeb2408571d99c8616501be1e342ec	Abdullahi na fatan za ku yi domin sa.		0	0	twenties				ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006340.wav	2d640ac0b67b91839a13c5c751a0f371a9759d5bfadbb212b02d30f9ec316070	Ina bukatar ki, sai gashi kin zo.		0	0	twenties				ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006341.wav	9072fe360414a044384995e48a382803e74fb92723c16f0839b81568a6f436ed	Yin hakan hatsari ne.		0	0	twenties				ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006342.wav	eb8007a4ece786d2b827c067ccddd172573141bf5ea19860a39cdfb81ebbd959	Kuliyan ta yi amfani da babban ciyawa don hawa kan tsuntsu.		0	0	twenties				ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006357.wav	e71c80e2d74fe9662678cd0bc867ebc52ede7e92312d820590732b371c57aff8	babu wani yanayi mai zuwa a yankin sagagin da ma yanayi		0	0	twenties				ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006358.wav	f165e7a100d311a8cd29790b442b95fca6d21067f9b24f3e4dc568effdaedcb0	Ishaku na son wasan ninkaya shima.		0	0	twenties				ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006359.wav	276556d659b4bfc20560d5934150ee354768eab1334de2458d00a0fc09fd29fc	Ba zan iya tuna hakikanin kalmomin ba.		0	0	twenties				ha	
60f36e96b0807c804da5e8d0a1fbe275f837bdfcae8c63e4c72788ff05f46dcbb6060a7692aef2415a1e72227f6a7acb689f7b7db79bb7d2126ac8c29b7c1bde	common_voice_ha_42006360.wav	cb47221f1956443a99119c7669b36dacb83111e27b7a551855b02ff676066221	Babban zauren ba kowa.		0	0	twenties				ha	
